StationCode,Date,Time,Analyte,Result,Units,Method,Depth,Purpose
SHR,2019-08-05,9:14,TOP,0.028,mg/L as P,EPA 365.4 [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DisNitrateNitrite,0.072,mg/L as N,Std Method 4500-NO3-F (28Day) [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DON,0.13,mg/L as N,EPA 351.2/EPA 350.1 (Dissolved [1]*,1,Normal Sample
SHR,2019-08-05,9:14,TKN,0.26,mg/L as N,EPA 351.2 [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DOC,1.4,mg/L as C,EPA 415.3 (D) [PS-3]*,1,Normal Sample
SHR,2019-08-05,9:14,DOC,1.5,mg/L as C,EPA 415.3 (D) [PS-3]*,1,Normal Sample
SHR,2019-08-05,9:14,DisCalcium,9.66,mg/L,EPA 200.7 (D) [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DisSilica,15.7,mg/L,EPA 200.7 (D) [1]*,1,Normal Sample
SHR,2019-08-05,9:14,TDS,63,mg/L,Std Method 2540 C [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DisAmmonia,,mg/L as N,EPA 350.1 [1]*,1,Normal Sample
SHR,2019-08-05,9:14,DOP,,mg/L as P,EPA 365.1 (DWR Modified) [1]*,1,Normal Sample
I80,2019-08-06,9:26,DOP,0.631,mg/L as P,EPA 365.1 (DWR Modified) [1]*,1,Normal Sample
I80,2019-08-06,9:26,DOP,0.631,mg/L as P,EPA 365.1 (DWR Modified) [1]*,1,Normal Sample
I80,2019-08-06,9:26,TOP,0.791,mg/L as P,EPA 365.4 [1]*,1,Normal Sample
I80,2019-08-06,9:26,DON,0.86,mg/L as N,EPA 351.2/EPA 350.1 (Dissolved [1]*,1,Normal Sample
I80,2019-08-06,9:26,DisNitrateNitrite,1.23,mg/L as N,Std Method 4500-NO3-F (28Day) [1]*,1,Normal Sample
I80,2019-08-06,9:26,DisNitrateNitrite,1.24,mg/L as N,Std Method 4500-NO3-F (28Day) [1]*,1,Normal Sample
